magnitude,latitude,longitude,depth,Referencia de localizacion,utc_datetime
4.3,14.3825,-94.1045,16.1,"173 km al SUROESTE de PIJIJIAPAN, CHIS",2018-12-20 11:02:39
4.3,14.6435,-92.5117,79.9,"39 km al OESTE de CD HIDALGO, CHIS",2019-07-06 11:33:37
4.3,15.5335,-94.9127,16.1,"78 km al SURESTE de SALINA CRUZ, OAX",2018-12-18 16:03:43
4.3,27.9842,-112.09,2.8,"74 km al NORTE de SANTA ROSALIA, BCS",2018-12-17 22:06:08
4.3,14.0273,-92.0622,30.8,"73 km al SUR de CD HIDALGO, CHIS",2019-01-23 14:32:57
4.3,14.0143,-93.62799999999999,9.7,"175 km al SUROESTE de CD HIDALGO, CHIS",2019-01-24 02:49:38
4.3,26.3085,-103.399,8.2,"60 km al NORTE de FCO I. MADERO, COAH",2019-01-24 10:13:26
4.3,14.4315,-92.0408,79.3,"30 km al SURESTE de CD HIDALGO, CHIS",2019-02-23 02:14:23
4.3,15.008,-93.3548,67.5,"69 km al SUROESTE de MAPASTEPEC, CHIS",2019-03-26 13:56:52
4.3,15.5385,-96.52,7,"24 km al SUR de S PEDRO POCHUTLA, OAX",2019-03-27 08:16:11
4.3,15.519,-94.939,21.5,"78 km al SURESTE de SALINA CRUZ, OAX",2019-03-28 09:08:36
4.3,14.5795,-93.7258,20.1,"131 km al SUROESTE de MAPASTEPEC, CHIS",2019-02-25 19:38:56
4.3,14.4045,-93.9323,12.5,"160 km al SUROESTE de MAPASTEPEC, CHIS",2019-02-25 19:36:46
4.3,19.0497,-107.469,10,"291 km al SUROESTE de PUERTO VALLARTA, JAL",2019-03-30 06:54:28
4.3,14.0527,-92.7297,10,"93 km al SUROESTE de CD HIDALGO, CHIS",2019-02-25 00:47:11
